Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2002-01-01,ICICI,EQ,43.95,44.85,44.85,43.3,44.25,44.05,44.0,182338,802220495000.0,0.0,127600.0,0.6998000000000001
2002-01-02,ICICI,EQ,44.05,43.5,44.35,43.5,44.15,44.15,44.09,93462,412030260000.0,0.0,64032.0,0.6851
2002-01-03,ICICI,EQ,44.15,44.9,46.6,44.0,46.25,46.15,45.45,253044,1150185285000.0,0.0,166508.0,0.658
2002-01-04,ICICI,EQ,46.15,46.7,46.75,45.0,45.75,45.5,45.62,202522,923893575000.0,0.0,128741.0,0.6357
2002-01-07,ICICI,EQ,45.5,46.4,46.4,43.95,44.25,44.15,44.84,295821,1326394270000.0,0.0,233088.0,0.7879
2002-01-08,ICICI,EQ,44.15,44.9,44.95,44.1,44.7,44.7,44.51,100324,446531365000.00006,0.0,47748.0,0.47590000000000005
2002-01-09,ICICI,EQ,44.7,44.9,45.4,44.15,44.5,44.5,44.71,155829,696703050000.0,0.0,114448.0,0.7343999999999999
2002-01-10,ICICI,EQ,44.5,44.15,45.0,44.1,44.75,44.75,44.49,100495,447142205000.0,0.0,77788.0,0.774
2002-01-11,ICICI,EQ,44.75,44.9,45.0,43.75,44.15,44.05,44.29,118265,523847850000.0,0.0,88801.0,0.7509
2002-01-14,ICICI,EQ,44.05,44.3,45.4,44.15,44.25,44.25,44.79,142270,637295570000.0,0.0,89430.0,0.6286
2002-01-15,ICICI,EQ,44.25,45.55,48.7,45.5,48.7,48.45,47.32,1328279,6285179550000.0,0.0,705685.0,0.5313
2002-01-16,ICICI,EQ,48.45,50.45,51.35,47.55,48.45,48.85,49.18,1844094,9068639055000.0,0.0,944980.0,0.5124000000000001
2002-01-17,ICICI,EQ,48.85,46.0,49.45,46.0,48.3,48.95,48.6,943961,4587766605000.0,0.0,614991.0,0.6515000000000001
2002-01-18,ICICI,EQ,48.95,49.0,49.45,46.7,46.95,47.1,47.75,405395,1935855710000.0002,0.0,255303.0,0.6298
2002-01-21,ICICI,EQ,47.1,49.0,49.0,47.25,47.6,47.55,48.09,526624,2532409335000.0,0.0,353234.0,0.6708
2002-01-22,ICICI,EQ,47.55,47.4,48.35,47.35,47.6,47.6,47.85,246589,1179949880000.0,0.0,147796.0,0.5994
2002-01-23,ICICI,EQ,47.6,47.9,50.15,47.9,49.0,48.75,49.41,1325449,6548878915000.0,0.0,887128.0,0.6693000000000001
2002-01-24,ICICI,EQ,48.75,49.5,51.6,48.15,50.8,50.7,50.41,2165475,10915441510000.0,0.0,748244.0,0.3455
2002-01-25,ICICI,EQ,50.7,51.25,51.95,49.6,50.95,50.5,50.63,1000495,5065311165000.0,0.0,450739.0,0.45049999999999996
2002-01-28,ICICI,EQ,50.5,50.8,52.6,50.6,52.15,52.05,51.98,865194,4497306770000.0,0.0,384191.0,0.4441
2002-01-29,ICICI,EQ,52.05,52.0,52.9,50.25,50.6,50.45,51.21,475720,2436187200000.0,0.0,255114.0,0.5363
2002-01-30,ICICI,EQ,50.45,50.1,51.2,49.5,50.9,50.65,50.11,501215,2511446570000.0,0.0,292553.0,0.5837
2002-01-31,ICICI,EQ,50.65,50.9,51.4,50.3,50.6,50.6,50.84,353174,1795369580000.0,0.0,224138.0,0.6346
2002-02-01,ICICI,EQ,50.6,51.2,51.5,50.55,51.35,51.25,51.02,257196,1312308800000.0,0.0,185560.0,0.7215
2002-02-04,ICICI,EQ,51.25,55.9,55.9,47.0,50.6,50.75,51.28,719962,3692020654999.9995,0.0,445401.0,0.6186
2002-02-05,ICICI,EQ,50.75,49.6,51.8,48.1,51.5,51.3,51.22,542463,2778419550000.0,0.0,436999.0,0.8056000000000001
2002-02-06,ICICI,EQ,51.3,47.4,47.5,44.0,46.9,46.8,46.59,795913,3707876035000.0,0.0,0.0,0.0
2002-02-07,ICICI,EQ,46.8,48.0,48.0,46.1,46.4,46.45,46.9,423696,1987049710000.0002,0.0,0.0,0.0
2002-02-08,ICICI,EQ,46.45,46.4,47.0,46.4,46.6,46.75,46.7,175098,817676485000.0,0.0,0.0,0.0
2002-02-11,ICICI,EQ,46.75,46.9,48.45,46.6,48.05,48.2,47.71,761658,3634028545000.0005,0.0,0.0,0.0
2002-02-12,ICICI,EQ,48.2,48.45,48.75,47.5,48.0,47.9,48.15,418483,2014966395000.0,0.0,0.0,0.0
2002-02-13,ICICI,EQ,47.9,48.0,50.4,47.8,50.25,49.6,49.18,838774,4124787935000.0,0.0,0.0,0.0
2002-02-14,ICICI,EQ,49.6,50.6,54.6,50.4,54.6,54.6,52.61,1574549,8284189415000.001,0.0,0.0,0.0
2002-02-15,ICICI,EQ,54.6,56.9,60.1,55.5,60.1,60.1,58.68,1588140,9319742125000.0,0.0,0.0,0.0
2002-02-18,ICICI,EQ,60.1,63.6,66.15,61.8,62.4,63.1,64.16,2827031,18139047280000.0,0.0,2307413.0,0.2454
2002-02-19,ICICI,EQ,63.1,62.9,64.0,59.5,62.75,62.8,62.7,1561000,9786896940000.0,0.0,744304.0,0.4768
2002-02-20,ICICI,EQ,62.8,62.05,63.3,61.05,62.8,62.55,61.92,828393,5129174340000.0,0.0,0.0,0.0
2002-02-21,ICICI,EQ,62.55,62.75,66.45,62.1,62.75,63.0,64.42,1249751,8050930684999.999,0.0,456583.0,0.3653
2002-02-22,ICICI,EQ,63.0,63.8,69.3,63.0,68.75,68.8,67.97,3642145,24755378770000.0,0.0,1169487.0,0.3211
2002-02-25,ICICI,EQ,68.8,69.0,70.35,64.15,68.05,68.6,67.67,2160064,14616996205000.002,0.0,751318.0,0.3478
2002-02-26,ICICI,EQ,68.6,70.0,70.5,65.2,67.25,66.55,67.13,1097166,7365643895000.0,0.0,442590.0,0.40340000000000004
2002-02-27,ICICI,EQ,66.55,69.0,69.5,63.15,63.65,63.65,64.77,987439,6395308035000.0,0.0,477671.0,0.48369999999999996
2002-02-28,ICICI,EQ,63.65,64.0,65.9,57.35,57.5,58.05,61.58,1853707,11415370745000.0,0.0,799566.0,0.4313
2002-03-01,ICICI,EQ,58.05,57.05,63.9,56.0,63.9,63.9,61.64,1391602,8577512195000.0,0.0,498186.0,0.358
2002-03-04,ICICI,EQ,63.9,65.2,66.0,62.75,63.7,63.75,64.04,770948,4937243690000.0,0.0,348326.0,0.4518
2002-03-05,ICICI,EQ,63.75,65.0,65.0,62.55,63.1,63.2,63.52,556844,3536841560000.0,0.0,254560.0,0.4571
2002-03-06,ICICI,EQ,63.2,64.0,67.65,64.0,64.75,64.6,65.76,1794238,11798114385000.0,0.0,477343.0,0.266
2002-03-07,ICICI,EQ,64.6,65.3,65.45,63.8,64.3,64.15,64.46,494901,3190371645000.0,0.0,270333.0,0.5462
2002-03-08,ICICI,EQ,64.15,65.25,66.5,64.05,64.05,64.25,65.07,485714,3160652525000.0,0.0,185955.0,0.38280000000000003
2002-03-11,ICICI,EQ,64.25,64.5,64.7,62.2,62.9,62.55,62.71,478483,3000418350000.0,0.0,0.0,0.0
2002-03-12,ICICI,EQ,62.55,63.0,63.0,61.25,61.6,61.65,62.26,290481,1808541555000.0,0.0,441090.0,0.5736
2002-03-13,ICICI,EQ,61.65,59.55,63.0,59.55,61.75,61.75,62.0,241691,1498519155000.0,0.0,87242.0,0.36100000000000004
2002-03-14,ICICI,EQ,61.75,62.0,63.0,61.0,62.5,62.1,61.88,222111,1374397095000.0,0.0,102575.0,0.4618
2002-03-15,ICICI,EQ,62.1,63.1,65.8,62.25,64.9,64.65,63.77,693842,4424596060000.0,0.0,311063.0,0.4483
2002-03-18,ICICI,EQ,64.65,66.0,67.0,63.5,63.6,63.75,65.17,796185,5188649000000.0,0.0,344567.0,0.4328
2002-03-19,ICICI,EQ,63.75,64.1,65.0,62.7,63.0,63.0,63.74,352850,2248992145000.0,0.0,149814.0,0.42460000000000003
2002-03-20,ICICI,EQ,63.0,63.75,64.1,61.55,62.35,62.5,62.79,353459,2219227705000.0,0.0,160338.0,0.4536
2002-03-21,ICICI,EQ,62.5,62.7,62.75,60.2,60.2,60.75,61.58,312393,1923854095000.0,0.0,176898.0,0.5663
2002-03-22,ICICI,EQ,60.75,63.0,65.0,60.3,60.9,60.95,60.92,280322,1707831664999.9998,0.0,152853.0,0.5453
2002-03-26,ICICI,EQ,60.95,61.0,62.0,59.2,60.6,60.4,60.22,278033,1674287735000.0,0.0,165972.0,0.5970000000000001
2002-03-27,ICICI,EQ,60.4,62.1,63.5,60.0,60.3,60.25,61.38,420573,2581553520000.0,0.0,167987.0,0.3994
2002-03-28,ICICI,EQ,60.25,61.0,63.0,60.5,61.3,60.8,61.62,1103159,6797756765000.001,0.0,449781.0,0.40770000000000006
2002-04-01,ICICI,EQ,60.8,61.5,63.85,61.5,63.0,63.35,62.69,464879,2914295820000.0,0.0,166600.0,0.35840000000000005
2002-04-02,ICICI,EQ,63.35,63.1,64.6,62.9,63.9,63.5,63.7,425867,2712649815000.0,0.0,161476.0,0.37920000000000004
2002-04-03,ICICI,EQ,63.5,63.15,65.1,62.7,63.2,63.45,64.01,404498,2589021780000.0,0.0,111279.0,0.2751
2002-04-04,ICICI,EQ,63.45,63.05,64.2,62.5,63.25,63.3,63.53,224371,1425361945000.0,0.0,112989.0,0.5036
2002-04-05,ICICI,EQ,63.3,63.0,63.0,61.9,62.5,62.35,62.27,220696,1374380815000.0,0.0,126986.0,0.5754
2002-04-08,ICICI,EQ,62.35,63.0,63.5,61.55,61.8,61.75,62.1,369995,2297562335000.0,0.0,234583.0,0.634
2002-04-09,ICICI,EQ,61.75,62.1,62.25,61.05,61.6,61.5,61.59,126859,781329195000.0,0.0,81082.0,0.6392
2002-04-10,ICICI,EQ,61.5,62.25,62.45,61.4,61.8,61.8,61.99,165030,1022983825000.0,0.0,81478.0,0.49369999999999997
2002-04-11,ICICI,EQ,61.8,62.0,65.0,61.1,61.35,61.4,62.09,571833,3550284595000.0005,0.0,265932.0,0.4651
2002-04-12,ICICI,EQ,61.4,62.0,62.0,61.0,61.15,61.2,61.47,245320,1507872670000.0,0.0,143402.0,0.5846
2002-04-15,ICICI,EQ,61.2,63.0,63.0,60.5,60.65,60.65,61.32,177777,1090173405000.0001,0.0,94489.0,0.5315
2002-04-16,ICICI,EQ,60.65,60.95,60.95,59.7,60.15,60.15,60.24,162666,979972680000.0001,0.0,0.0,0.0
2002-04-17,ICICI,EQ,60.15,60.9,61.0,59.5,59.75,59.75,60.17,133155,801197875000.0,0.0,99043.0,0.7438
2002-04-18,ICICI,EQ,59.75,59.5,59.8,57.75,58.4,58.25,58.23,165317,962613535000.0,0.0,88875.0,0.5376
2002-04-19,ICICI,EQ,58.25,58.4,58.4,57.05,57.25,57.25,57.53,156149,898389255000.0001,0.0,103506.0,0.6629
2002-04-22,ICICI,EQ,57.25,58.0,58.0,55.1,56.5,56.5,56.35,150124,845924444999.9999,0.0,80116.0,0.5337
2002-04-23,ICICI,EQ,56.5,57.0,57.5,56.2,56.35,56.65,56.81,110953,630287960000.0,0.0,75125.0,0.6770999999999999
2002-04-24,ICICI,EQ,56.65,57.0,57.5,56.35,56.55,56.7,56.95,517915,2949451895000.0,0.0,0.0,0.0
2002-04-25,ICICI,EQ,56.7,56.7,57.0,54.1,54.6,54.95,55.99,551287,3086811940000.0,0.0,653431.0,0.6111
2002-04-26,ICICI,EQ,54.95,55.35,56.95,54.8,56.7,56.1,55.68,324149,1804838055000.0,0.0,142978.0,0.4411
2002-04-29,ICICI,EQ,56.1,56.65,56.65,55.2,55.3,55.35,55.78,119678,667568665000.0,0.0,66273.0,0.5538000000000001
2002-04-30,ICICI,EQ,55.35,55.5,56.5,55.0,55.4,55.2,55.35,169403,937565425000.0,0.0,0.0,0.0
2002-05-02,ICICI,EQ,55.2,55.2,56.0,54.15,55.05,55.2,55.2,147341,813395150000.0,0.0,111581.0,0.7573000000000001
2002-05-03,ICICI,EQ,55.2,55.7,57.65,55.3,56.7,57.0,56.36,276087,1556142105000.0,0.0,135916.0,0.49229999999999996
2002-05-06,ICICI,EQ,57.0,57.95,58.25,57.0,57.5,57.5,57.57,272204,1567039605000.0,0.0,163719.0,0.6015
2002-05-07,ICICI,EQ,57.5,57.75,60.25,57.5,59.85,59.7,59.11,617591,3650532729999.9995,0.0,356166.0,0.5767
2002-05-08,ICICI,EQ,59.7,60.25,62.6,60.05,61.95,61.95,61.91,1117552,6918230400000.0,0.0,729456.0,0.6527
2002-05-09,ICICI,EQ,61.95,62.95,63.8,62.5,63.7,63.5,63.15,1027918,6491756645000.0,0.0,668908.0,0.6507
2002-05-10,ICICI,EQ,63.5,63.65,65.1,63.3,65.0,64.8,64.45,720072,4640699275000.0,0.0,538430.0,0.7477
2002-05-13,ICICI,EQ,64.8,63.5,66.65,63.5,64.95,65.0,65.53,1009142,6612539375000.0,0.0,663912.0,0.6579
2002-05-14,ICICI,EQ,65.0,65.7,67.3,65.15,67.0,67.0,66.79,1367201,9131738400000.0,0.0,959544.0,0.7018000000000001
2002-05-15,ICICI,EQ,67.0,67.5,69.0,65.1,65.7,65.9,67.34,967471,6515045835000.0,0.0,366771.0,0.3791
2002-05-16,ICICI,EQ,65.9,65.8,65.8,63.8,65.0,64.75,64.64,449839,2907640675000.0,0.0,236697.0,0.5262
2002-05-17,ICICI,EQ,64.75,65.0,66.0,64.05,65.9,65.95,65.35,636460,4159158835000.0,0.0,422128.0,0.6631999999999999
2002-05-20,ICICI,EQ,65.95,66.0,66.9,64.1,65.0,64.7,65.2,396532,2585207785000.0,0.0,207456.0,0.5232
2002-05-21,ICICI,EQ,64.7,64.0,64.45,61.2,63.95,63.8,63.02,552812,3483772465000.0,0.0,307765.0,0.5567000000000001
2002-05-22,ICICI,EQ,63.8,63.05,63.95,62.0,62.5,62.4,62.91,271122,1705750110000.0002,0.0,151900.0,0.5603
2002-05-23,ICICI,EQ,62.4,62.15,63.2,60.25,61.0,61.05,61.29,278897,1709426360000.0002,0.0,175721.0,0.6301
2002-05-24,ICICI,EQ,61.05,61.9,63.0,61.0,62.45,62.5,62.3,238255,1484346210000.0,0.0,157390.0,0.6606000000000001
2002-05-27,ICICI,EQ,62.5,63.3,63.5,62.05,62.65,62.8,62.88,298538,1877227314999.9998,0.0,223419.0,0.7484000000000001
2002-05-28,ICICI,EQ,62.8,62.8,63.95,61.6,61.8,61.8,62.56,270450,1691830060000.0002,0.0,141800.0,0.5243
2002-05-29,ICICI,EQ,61.8,61.3,62.5,61.3,62.1,62.0,61.89,127233,787474815000.0,0.0,0.0,0.0
2002-05-30,ICICI,EQ,62.0,61.4,62.5,60.7,61.35,61.25,61.68,465878,2873686230000.0,0.0,0.0,0.0
